NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         2           1.1219           0.1307            0.35s
         3           1.0285           0.0921            0.34s
         4           0.9476           0.0600            0.34s
         5           0.8824           0.0811            0.34s
         6           0.8266           0.0634            0.34s
         7           0.7777           0.0465            0.33s
         8           0.7317           0.0058            0.34s
         9           0.6943           0.0284            0.34s
        10           0.6665           0.0658            0.34s
        20           0.4828          -0.0392            0.27s
        30           0.3969          -0.0192            0.21s
        40           0.3407          -0.0588            0.15s
        50           0.3237           0.0312            0.09s
        60           0.2942          -0.0280            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2323           0.1368            0.34s
         2           1.1201           0.1282            0.35s
         3           1.0262           0.0943            0.35s
         4           0.9473           0.0784            0.34s
         5           0.8797           0.0629            0.36s
         6           0.8218           0.0490            0.35s
         7           0.7726           0.0573            0.34s
         8           0.7303           0.0525            0.34s
         9           0.6957           0.0560            0.34s
        10           0.6613           0.0057            0.33s
        20           0.4786           0.0353            0.27s
        30           0.3871          -0.0309            0.21s
        40           0.3391          -0.0227            0.15s
        50           0.3112           0.0183            0.09s
        60           0.2897           0.0126            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2341           0.1354            0.46s
         2           1.1210           0.1103            0.49s
         3           1.0276           0.0973            0.45s
         4           0.9496           0.0818            0.47s
         5           0.8831           0.0685            0.45s
