NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         2           1.1237           0.1116            0.28s
         3           1.0294           0.0877            0.28s
         4           0.9516           0.0855            0.27s
         5           0.8863           0.0777            0.27s
         6           0.8266           0.0288            0.27s
         7           0.7830           0.1005            0.26s
         8           0.7345          -0.0136            0.25s
         9           0.6969           0.0318            0.25s
        10           0.6647           0.0373            0.24s
        20           0.4812           0.0309            0.19s
        30           0.4025           0.0709            0.15s
        40           0.3518           0.0500            0.10s
        50           0.3115          -0.0995            0.06s
        60           0.2915          -0.0345            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2360           0.1344            0.26s
         2           1.1219           0.1049            0.26s
         3           1.0291           0.0968            0.26s
         4           0.9500           0.0768            0.26s
         5           0.8855           0.0838            0.25s
         6           0.8248           0.0271            0.25s
         7           0.7788           0.0743            0.24s
         8           0.7378           0.0505            0.24s
         9           0.7018           0.0455            0.24s
        10           0.6634          -0.0263            0.24s
        20           0.4861           0.0302            0.21s
        30           0.3943           0.0060            0.16s
        40           0.3561           0.0531            0.11s
        50           0.3266           0.0156            0.06s
        60           0.3042           0.0033            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2337           0.1381            0.25s
         2           1.1200           0.1177            0.26s
         3           1.0262           0.1047            0.25s
         4           0.9480           0.0940            0.25s
         5           0.8750           0.0216            0.25s
